"#","Embroidermodder 2 CSV Embroidery File"
"#","http://embroidermodder.github.io"
"#"," "
"#","General Notes:"
"#","This file can be read by Excel or LibreOffice as CSV (Comma Separated Value) or with a text editor."
"#","Lines beginning with # are comments."
"#","Lines beginning with > are variables: [VAR_NAME], [VAR_VALUE]"
"#","Lines beginning with $ are threads: [THREAD_NUMBER], [RED], [GREEN], [BLUE], [DESCRIPTION], [CATALOG_NUMBER]"
"#","Lines beginning with * are stitch entries: [STITCH_TYPE], [X], [Y]"
"#"," "
"#","Stitch Entry Notes:"
"#","STITCH instructs the machine to move to the position [X][Y] and then make a stitch."
"#","JUMP instructs the machine to move to the position [X][Y] without making a stitch."
"#","TRIM instructs the machine to cut the thread before moving to the position [X][Y] without making a stitch."
"#","COLOR instructs the machine to stop temporarily so that the user can change to a different color thread before resuming."
"#","END instructs the machine that the design is completed and there are no further instructions."
"#","UNKNOWN encompasses instructions that may not be supported currently."
"#","[X] and [Y] are absolute coordinates in millimeters (mm)."
"#"," "

thread_color Isacord_Polyester_codes[] = {
    {"?", 0xFFFFFFFF, 10},
    {"?", 0xFFFFFFFF, 15},  /* TODO: duplicate case value */
    {"?", 0xFFFFFFFF, 17},  /* TODO: duplicate case value */
    {"?", 0xFF000000, 20},
    {"?", 0xFFFFFDED, 101},
    {"?", 0xFF6D757B, 108},
    {"?", 0xFF515B61, 111},
    {"?", 0xFF5D5D5D, 112},
    {"?", 0xFFCFCFCF, 124},
    {"?", 0xFFA1A9B4, 131},
    {"?", 0xFF192024, 132},
    {"?", 0xFF9EA5AA, 142},
    {"?", 0xFFCFD1D5, 145},
    {"?", 0xFFC6BDB4, 150},
    {"?", 0xFFD5C4B3, 151},
    {"?", 0xFF7C8283, 152},
    {"?", 0xFFFEF5F0, 180},
    {"?", 0xFFE9D7D9, 182},
    {"?", 0xFFEBE3DD, 184},
    {"?", 0xFFE0DA5F, 221},
    {"?", 0xFFBFBA28, 232},
    {"?", 0xFFFAF6CC, 250},
    {"?", 0xFFF9F8E8, 270},
    {"?", 0xFFFDF76C, 310},
    {"?", 0xFFF5D300, 311},
    {"?", 0xFF797E24, 345},
    {"?", 0xFFB0AA76, 352},
    {"?", 0xFF898F2B, 442},
    {"?", 0xFF98996D, 453},
    {"?", 0xFF6B7E6F, 463},
    {"?", 0xFF3E4F34, 465},
    {"?", 0xFFEDEF05, 501},
    {"?", 0xFFF5D300, 506},   /* TODO: duplicate case value */
    {"?", 0xFFFDE896, 520},
    {"?", 0xFFD7CE8A, 532},
    {"?", 0xFFB18B00, 542},
    {"?", 0xFFB28F11, 546},
    {"?", 0xFFB69F56, 552},
    {"?", 0xFFF8D73E, 600},
    {"?", 0xFFF8D73E, 605},   /* TODO: duplicate case value */
    {"?", 0xFFF7DC00, 608},
    {"?", 0xFFFEF09A, 630},
    {"?", 0xFFFDE896, 640},   /*  TODO: duplicate case value */
    {"?", 0xFFF5D2A6, 651},
    {"?", 0xFFFEF9EA, 660},
    {"?", 0xFFFAF6E7, 670},
    {"?", 0xFFBEBEA8, 672},
    {"?", 0xFFF7C35F, 700},
    {"?", 0xFFF5CA00, 702},
    {"?", 0xFFDFA200, 704},
    {"?", 0xFFFCF538, 706},
    {"?", 0xFFFADC59, 713},
    {"?", 0xFF8C7E6A, 722},
    {"?", 0xFF594900, 747},
    {"?", 0xFFD6BF94, 761},
    {"?", 0xFF656452, 776},
    {"?", 0xFFF1AF00, 800},
    {"?", 0xFFF5BA5D, 811},
    {"?", 0xFFE1A23E, 821},
    {"?", 0xFFCCAB3F, 822},
