/*
 * This file is part of libembroidery.
 *
 * Copyright 2018-2022 The Embroidermodder Team
 * Licensed under the terms of the zlib license.
 */

thread_color Z102_Isacord_Polyester_codes[] = {
    {"?", 0xFFF8FFFF, 17},
    {"?", 0xFF000000, 20},
    {"?", 0xFFB7BABA, 105},
    {"?", 0xFF73787A, 108},
    {"?", 0xFF454B58, 138},
    {"?", 0xFF9EA9A6, 142},
    {"?", 0xFFC8C6BD, 150},
    {"?", 0xFFFAEE5C, 220},
    {"?", 0xFFE5CB4F, 221},
    {"?", 0xFFFFF46A, 230},
    {"?", 0xFFFEF9D9, 270},
    {"?", 0xFFFFDC00, 311},
    {"?", 0xFF624F00, 345},
    {"?", 0xFFB8B25A, 352},
    {"?", 0xFF8D8F5B, 453},
    {"?", 0xFFFFF4A5, 520},
    {"?", 0xFFB98E03, 542},
    {"?", 0xFFE4C180, 651},
    {"?", 0xFFC5BFA6, 672},
    {"?", 0xFF96836D, 722},
    {"?", 0xFF4E3500, 747},
    {"?", 0xFFDDCBA5, 761},
    {"?", 0xFF605840, 776},
    {"?", 0xFFFFAF02, 800},
    {"?", 0xFFF6AE32, 811},
    {"?", 0xFFC89334, 822},
    {"?", 0xFFE59300, 824},
    {"?", 0xFFC89340, 832},
    {"?", 0xFF9E947F, 873},
    {"?", 0xFFC8700B, 922},
    {"?", 0xFFBB5704, 931},
    {"?", 0xFFB19072, 1061},
    {"?", 0xFFFF8101, 1102},
    {"?", 0xFFB1500A, 1115},
    {"?", 0xFFC09C72, 1123},
    {"?", 0xFF843D07, 1134},
    {"?", 0xFFD8A67D, 1141},
    {"?", 0xFF82421B, 1154},
    {"?", 0xFFFF7319, 1300},
    {"?", 0xFFFF3D1E, 1305},
    {"?", 0xFFBA4005, 1311},
    {"?", 0xFFC73C13, 1312},
    {"?", 0xFFE66B21, 1332},
    {"?", 0xFF3D1C11, 1346},
    {"?", 0xFFFFBC95, 1351},
    {"?", 0xFFFFCC93, 1362},
    {"?", 0xFF373732, 1375},
    {"?", 0xFFFFAF94, 1532},
    {"?", 0xFF5B4032, 1565},
    {"?", 0xFFFF6046, 1600},
    {"?", 0xFFFF6D71, 1753},
    {"?", 0xFFEBBAAE, 1755},
    {"?", 0xFFEB2D2B, 1805},
    {"?", 0xFFFF988F, 1840},
    {"?", 0xFF434331, 1874},
    {"?", 0xFFC11914, 1902},
    {"?", 0xFFC8100D, 1903},
    {"?", 0xFFBF0A21, 1906},
    {"?", 0xFFD23C3E, 1921},
    {"?", 0xFF8F8C93, 1972},
    {"?", 0xFFA31A1C, 2011},
    {"?", 0xFF4D0308, 2115},
    {"?", 0xFFFFCDCC, 2155},
    {"?", 0xFF871C45, 2500},
    {"?", 0xFFDB4083, 2508},
    {"?", 0xFFFF668A, 2520},
    {"?", 0xFFC91243, 2521},
    {"?", 0xFFFFA0B6, 2530},
    {"?", 0xFFFEA5B9, 2550},
    {"?", 0xFF626C7E, 2674},
    {"?", 0xFF5E1942, 2711},
    {"?", 0xFF33001D, 2715},
    {"?", 0xFFA57B8D, 2764},
    {"?", 0xFF702A69, 2810},
    {"?", 0xFFB385BC, 2830},
    {"?", 0xFF240047, 2900},
    {"?", 0xFF724593, 2910},
    {"?", 0xFF634D86, 2920},
    {"?", 0xFF000136, 3110},
    {"?", 0xFF000021, 3355},
    {"?", 0xFF054ABD, 3522},
    {"?", 0xFF1C005D, 3541},
    {"?", 0xFF001F71, 3544},
    {"?", 0xFF002E5E, 3622},
    {"?", 0xFF71AAD8, 3630},
    {"?", 0xFF001748, 3644},
    {"?", 0xFFC8DBE4, 3650},
    {"?", 0xFF9FC7DF, 3730},
    {"?", 0xFF082E4D, 3743},
    {"?", 0xFF98B0BC, 3750},
    {"?", 0xFF23679C, 3810},
    {"?", 0xFF3D657E, 3842},
    {"?", 0xFF00669F, 3901},
    {"?", 0xFF47AEDD, 3910},
    {"?", 0xFFBBDFEB, 3962},
    {"?", 0xFFBABEB7, 3971},
    {"?", 0xFF015D7E, 4032},
    {"?", 0xFFD5DDDB, 4071},
    {"?", 0xFF888D8E, 4073},
    {"?", 0xFF007CA6, 4103},
    {"?", 0xFF3EBBC8, 4111},
    {"?", 0xFF005C79, 4116},
    {"?", 0xFF80CCD8, 4240},
    {"?", 0xFFACCEC7, 4250},
    {"?", 0xFF006E74, 4410},
    {"?", 0xFF002A29, 4515},
    {"?", 0xFF38A4AE, 4620},
    {"?", 0xFFAFD8CD, 5050},
    {"?", 0xFF149B7B, 5210},
    {"?", 0xFF7AC8AF, 5220},
    {"?", 0xFF187166, 5233},
    {"?", 0xFF004B23, 5374},
    {"?", 0xFF006835, 5415},
    {"?", 0xFF5C9C51, 5531},
    {"?", 0xFF0E9543, 5613},
    {"?", 0xFF5E7A17, 5833},
    {"?", 0xFF225926, 5944},
    {"?", 0xFFBCD633, 6011},
    {"?", 0xFFBBCD91, 6051},
    {"?", 0xFF978B3C, 6133},
    {"END", 0, -1}
};

