"#","Embroidermodder 2 CSV Embroidery File"
"#","http://embroidermodder.github.io"
"#"," "
"#","General Notes:"
"#","This file can be read by Excel or LibreOffice as CSV (Comma Separated Value) or with a text editor."
"#","Lines beginning with # are comments."
"#","Lines beginning with > are variables: [VAR_NAME], [VAR_VALUE]"
"#","Lines beginning with $ are threads: [THREAD_NUMBER], [RED], [GREEN], [BLUE], [DESCRIPTION], [CATALOG_NUMBER]"
"#","Lines beginning with * are stitch entries: [STITCH_TYPE], [X], [Y]"
"#"," "
"#","Stitch Entry Notes:"
"#","STITCH instructs the machine to move to the position [X][Y] and then make a stitch."
"#","JUMP instructs the machine to move to the position [X][Y] without making a stitch."
"#","TRIM instructs the machine to cut the thread before moving to the position [X][Y] without making a stitch."
"#","COLOR instructs the machine to stop temporarily so that the user can change to a different color thread before resuming."
"#","END instructs the machine that the design is completed and there are no further instructions."
"#","UNKNOWN encompasses instructions that may not be supported currently."
"#","[X] and [Y] are absolute coordinates in millimeters (mm)."
"#"," "
thread_color Isafil_Rayon_codes[] = {
    {"?", 0xFFFFFFFF, 10},
    {"?", 0xFFFFFFFF, 15}, /* TODO: duplicate case value */
    {"?", 0xFFFFFFFF, 17}, /* TODO: duplicate case value */
    {"?", 0xFF000000, 20},
    {"?", 0xFFFFFDED, 101},
    {"?", 0xFF7D7D7D, 104},
    {"?", 0xFF515B61, 107},
    {"?", 0xFF6D757B, 108},
    {"?", 0xFFACACAC, 109},
    {"?", 0xFF515B61, 111}, /* TODO: duplicate case value */
    {"?", 0xFF5D5D5D, 112},
    {"?", 0xFFCFCFCF, 124},
    {"?", 0xFFA1A9B4, 131},
    {"?", 0xFF6D757B, 141}, /* TODO: duplicate case value */
    {"?", 0xFF9EA5AA, 142},
    {"?", 0xFFCFD1D5, 145},
    {"?", 0xFFC6BDB4, 150},
    {"?", 0xFFD5C4B3, 151},
    {"?", 0xFF7C8283, 152},
    {"?", 0xFF898F94, 156},
    {"?", 0xFFFEF5F0, 180},
    {"?", 0xFFE9D7D9, 182},
    {"?", 0xFFEBE3DD, 184},
    {"?", 0xFFE0DA5F, 221},
    {"?", 0xFFBFBA28, 232},
    {"?", 0xFFECE9C1, 241},
    {"?", 0xFFFAF6CC, 250},
    {"?", 0xFFECE7A5, 251},
    {"?", 0xFFECEADB, 260},
    {"?", 0xFFF9F8E8, 270},
    {"?", 0xFFFDF76C, 310},
    {"?", 0xFFF5D300, 311},
    {"?", 0xFF797E24, 345},
    {"?", 0xFFB0AA76, 352},
    {"?", 0xFF898F2B, 442},
    {"?", 0xFF98996D, 453},
    {"?", 0xFF6E772E, 454},
    {"?", 0xFF6B7E6F, 463},
    {"?", 0xFF3E4F34, 465},
    {"?", 0xFFEDEF05, 501},
    {"?", 0xFFFAF6CC, 505}, /* TODO: duplicate case value */
    {"?", 0xFFF5D300, 506}, /* TODO: duplicate case value */
    {"?", 0xFFFFFBD1, 510},
    {"?", 0xFFFDE896, 520},
    {"?", 0xFFD7CE8A, 532},
    {"?", 0xFFB18B00, 542},
    {"?", 0xFFAA8D00, 545},
    {"?", 0xFFB28F11, 546},
    {"?", 0xFFAC9436, 551},
    {"?", 0xFFB69F56, 552},
    {"?", 0xFFF4EE8C, 580},
    {"?", 0xFFF1EB35, 590},
    {"?", 0xFFF8D73E, 600},
    {"?", 0xFFF8D73E, 605}, /* TODO: duplicate case value */
    {"?", 0xFFF7CB47, 610},
    {"?", 0xFFF7E400, 615},
    {"?", 0xFFFDE896, 620}, /* TODO: duplicate case value */
    {"?", 0xFFEEDB00, 625},
