"#","Embroidermodder 2 CSV Embroidery File"
"#","http://embroidermodder.github.io"
"#"," "
"#","General Notes:"
"#","This file can be read by Excel or LibreOffice as CSV (Comma Separated Value) or with a text editor."
"#","Lines beginning with # are comments."
"#","Lines beginning with > are variables: [VAR_NAME], [VAR_VALUE]"
"#","Lines beginning with $ are threads: [THREAD_NUMBER], [RED], [GREEN], [BLUE], [DESCRIPTION], [CATALOG_NUMBER]"
"#","Lines beginning with * are stitch entries: [STITCH_TYPE], [X], [Y]"
"#"," "
"#","Stitch Entry Notes:"
"#","STITCH instructs the machine to move to the position [X][Y] and then make a stitch."
"#","JUMP instructs the machine to move to the position [X][Y] without making a stitch."
"#","TRIM instructs the machine to cut the thread before moving to the position [X][Y] without making a stitch."
"#","COLOR instructs the machine to stop temporarily so that the user can change to a different color thread before resuming."
"#","END instructs the machine that the design is completed and there are no further instructions."
"#","UNKNOWN encompasses instructions that may not be supported currently."
"#","[X] and [Y] are absolute coordinates in millimeters (mm)."
"#"," "
;const EmbThread pcmThreads[] = {
0x00, 0x00, 0x00, "PCM Color 1", "PCM Color 1"
0x00, 0x00, 0x80, "PCM Color 2", "PCM Color 2"
0x00, 0x00, 0xFF, "PCM Color 3", "PCM Color 3"
0x00, 0x80, 0x80, "PCM Color 4", "PCM Color 4"
0x00, 0xFF, 0xFF, "PCM Color 5", "PCM Color 5"
0x80, 0x00, 0x80, "PCM Color 6", ""
0xFF, 0x00, 0xFF, "PCM Color 7", ""
0x80, 0x00, 0x00, "PCM Color 8", ""
0xFF, 0x00, 0x00, "PCM Color 9", ""
0x00, 0x80, 0x00, "PCM Color 10", ""
0x00, 0xFF, 0x00, "PCM Color 11", ""
0x80, 0x80, 0x00, "PCM Color 12", ""
0xFF, 0xFF, 0x00, "PCM Color 13", ""
0x80, 0x80, 0x80, "PCM Color 14", ""
0xC0, 0xC0, 0xC0, "PCM Color 15", ""
0xFF, 0xFF, 0xFF, "PCM Color 16", ""
0, 0, 0, "END", "END"
